,Descriptors,DSL,LASSO,Enet,Ridge,GP,OLS
0,1,1.18366,1.1845,1.17765,1.17237,0.74004,-6216.5272
1,Ec_1,0.0,0.0,0.0,0.07423,0.0,1497884955306.1294
2,Ec_-1,0.0,0.0,0.0,0.06919,0.0,2837475758368.3184
3,Ec_0.5,0.0,0.0,0.0,0.04623,0.0,689622142120.884
4,Ec_-0.5,0.0,-0.0,0.0,0.04242,0.0,-984959742700.8503
5,Ec_2,0.0,0.0,0.0,0.02391,0.0,1317795110318.6218
6,Ec_-2,0.0,0.0,0.0,0.02321,0.0,450075735774.73224
7,Ec_ln,0.0,0.0,-0.0,0.00159,0.0,305545043230.0593
8,Ebind_1,0.0,-0.0,-0.0,-0.01505,0.0,-1679140527765.1716
9,Ebind_-1,0.0,0.0,0.0,-0.05651,0.0,156533691557.6279
10,Ebind_0.5,0.0,-0.13067,-0.0,-0.13583,0.0,1915105297714.9373
11,Ebind_-0.5,0.0,0.0146,0.07687,0.07017,0.0,2089349895314.1655
12,Ebind_2,0.0,0.0,0.0,0.16901,0.0,-2577006136905.495
13,Ebind_-2,0.0,-0.0,0.0,-0.07889,0.0,-1797726668313.2314
14,Ebind_ln,0.0,-0.0,-0.07172,-0.15889,0.0,3933854351552.2754
15,Ec_1Ec_0.5,0.0,0.0,0.0,0.07047,0.0,-1529102282254.612
16,Ec_1Ec_2,0.0,0.01637,0.0,-0.21789,0.0,16211786770.02399
17,Ec_1Ec_ln,0.0,0.0,0.0,0.0846,0.0,-1230150500713.1787
18,Ec_1Ebind_1,0.0,0.0,-0.0,0.09191,0.0,588608357545.0419
19,Ec_1Ebind_-1,0.0,0.0,6e-05,0.03572,0.0,-1355250840670.9036
20,Ec_1Ebind_0.5,0.0,0.0,-0.0,0.03013,0.0,-2321695277223.6636
21,Ec_1Ebind_-0.5,0.0,0.04083,0.07775,0.17004,0.0,2645363559970.126
22,Ec_1Ebind_2,0.0,0.0,-0.0,0.09144,0.0,-59562925004.1308
23,Ec_1Ebind_-2,0.0,-0.0,-0.0,-0.09382,0.0,353471251969.6305
24,Ec_1Ebind_ln,0.0,-0.0,-0.0,-0.0435,0.0,3189063256442.539
25,Ec_-1Ec_-0.5,0.0,0.0,0.0,0.06547,0.0,280506727884.0353
26,Ec_-1Ec_-2,0.0,0.0,0.0,-0.182,0.0,37434062284.03491
27,Ec_-1Ec_ln,0.0,-0.0,0.0,0.01859,0.0,345014391410.62537
28,Ec_-1Ebind_1,0.0,-0.0,-0.0,0.07707,0.0,104559998953.86131
29,Ec_-1Ebind_-1,0.0,0.0,0.0,-0.08179,0.0,-819248341507.0251
30,Ec_-1Ebind_0.5,0.0,-0.0,-0.0,-0.00868,0.0,-1151454177989.7344
31,Ec_-1Ebind_-0.5,0.0,0.0,0.0,0.01347,0.0,3876898203501.334
32,Ec_-1Ebind_2,1.05903,0.57534,0.24441,0.39446,0.94063,28151274592.45117
33,Ec_-1Ebind_-2,0.0,-0.0,-0.0,-0.01298,0.0,-204131672865.85608
34,Ec_-1Ebind_ln,0.0,-0.04627,-0.0,-0.0441,0.0,2263931009806.8535
35,Ec_0.5Ec_2,0.0,0.0,0.0,-0.07163,0.0,-119020948880.4822
36,Ec_0.5Ec_ln,0.0,0.0,0.0,0.06739,0.0,546500319797.47095
37,Ec_0.5Ebind_1,0.0,0.0,-0.0,0.03062,0.0,-1776628541726.7046
38,Ec_0.5Ebind_-1,0.0,0.0,0.0,-0.00742,0.0,6806689013108.558
